
{'id': 133102684, 'sku': '8232014204433', 'name': 'Bộ 5 Yếm Ăn Cho Bé BÁt Bộ Trẻ Em Silicon Chống Trơn Trượt Bộ Đồ Ăn Đĩa Dùng Tiệc Với Yếm Cốc Thìa Nĩa Ăn Tối dành Cho Trẻ Em - one', 'url_key': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684', 'url_path': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133102692&itm_medium=CPC&itm_source=tiki-reco&spid=133102692', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 876645, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/86/26/d2/76fa681667d89b03e567ed2cb097ee24.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133102692, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 876645, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vvYdOU61gDEtlo3H', 'metadata': {'price': 876645, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133102692}, 'checksum': ''}, {'impression_id': 'f62e4acc-568e-46c5-a825-1900cc559ee2', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}
{'id': 201650923, 'sku': '1722197134918', 'name': 'Multifunctional Pencil Case Nylon Pencil Holder Bag for Office College', 'url_key': 'multifunctional-pencil-case-nylon-pencil-holder-bag-for-office-college-p201650923', 'url_path': 'multifunctional-pencil-case-nylon-pencil-holder-bag-for-office-college-p201650923.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.201650929&itm_medium=CPC&itm_source=tiki-reco&spid=201650929', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 163000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 18 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e8/e2/24/7e144242f363035f4ed86a8f7eff7f8f.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 77, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 201650929, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 163000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-iJdzrsmSuwKnvD0q', 'metadata': {'price': 163000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 201650929}, 'checksum': ''}, {'impression_id': 'becf2e3d-2c05-4185-901d-3ffff061ba1c', 'metadata': {'product_id': 77, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21298/21334/21344', 'product_reco_score': 0}

{'id': 188032912, 'sku': '2267451488351', 'name': '0,5KG - 1KG TÚI BÓNG KÍNH DẺO (TÚI PE) LOẠI ĐẸP SIÊU DAI, SIÊU DẺO nhiều kích cỡ phù hợp mọi mục đích sử dụng', 'url_key': '0-5kg-1kg-tui-bong-kinh-deo-tui-pe-loai-dep-sieu-dai-sieu-deo-nhieu-kich-co-phu-hop-moi-muc-dich-su-dung-p188032912', 'url_path': '0-5kg-1kg-tui-bong-kinh-deo-tui-pe-loai-dep-sieu-dai-sieu-deo-nhieu-kich-co-phu-hop-moi-muc-dich-su-dung-p188032912.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.188032929&itm_medium=CPC&itm_source=tiki-reco&spid=188032929', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 40000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 1 ASA (231 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/be/0b/c1/c673cd00e468446e3b4cb8e265ec451f.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4351, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 188032929, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 6', 'value': 6}, 'video_url': None, 'tiki_live': None, 'original_price': 40000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GEhIESSLtxEGNyze', 'metadata': {'price': 40000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 188032929}, 'checksum': ''}, {'impression_id': 'f90d7a05-d233-4f1c-8243-b7d9cc2d88de', 'metadata': {'product_id': 4351, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1951/23128/23134', 'product_reco_score': 0}

{'id': 201803733, 'sku': '7337010213988', 'name': 'Lưỡi cưa cắt gỗ tròn đường kính 700*4.8*30*72Z', 'url_key': 'luoi-cua-cat-go-tron-duong-kinh-700-4-8-30-72z-p201803733', 'url_path': 'luoi-cua-cat-go-tron-duong-kinh-700-4-8-30-72z-p201803733.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.201803734&itm_medium=CPC&itm_source=tiki-reco&spid=201803734', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 3555000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 89 ASA (21k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a1/66/88/24cb18e8b21e43110fe663e5b2b30958.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4857, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 201803734, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 3555000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-2TYQN8vNPg0cqvEP', 'metadata': {'price': 3555000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 201803734}, 'checksum': ''}, {'impression_id': '49610f12-0d35-4759-a5a2-ab813896d0c5', 'metadata': {'product_id': 4857, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1974/12980/23692', 'product_reco_score': 0}

{'id': 112946953, 'sku': '3991068395589', 'name': "Men's Mountain Waterproof Ski Jacket Windproof Rain Jacket Winter Warm Hooded Coat", 'url_key': 'men-s-mountain-waterproof-ski-jacket-windproof-rain-jacket-winter-warm-hooded-coat-p112946953', 'url_path': 'men-s-mountain-waterproof-ski-jacket-windproof-rain-jacket-winter-warm-hooded-coat-p112946953.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.112946978&itm_medium=CPC&itm_source=tiki-reco&spid=112946978', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 447000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 49 ASA (11k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/1d/10/f6/0d228e3a1b435b41c0059493b2dfd8a3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 112946978, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 447000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-QsQi6vMUYUuOVqqU', 'metadata': {'price': 447000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 112946978}, 'checksum': ''}, {'impression_id': '2e642c32-9204-41fa-bc45-c7290e1191aa', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

{'id': 205323954, 'sku': '7315466086958', 'name': 'Acrylic Paint Set with 1 Paint Brush Rich Pigments for Crafts', 'url_key': 'acrylic-paint-set-with-1-paint-brush-rich-pigments-for-crafts-p205323954', 'url_path': 'acrylic-paint-set-with-1-paint-brush-rich-pigments-for-crafts-p205323954.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.205323958&itm_medium=CPC&itm_source=tiki-reco&spid=205323958', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 160000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 18 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d3/bd/3a/844080fc989f06b9a4cdbcc5d37c585d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 77, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 205323958, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 160000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-uiNI2DUzHrEHUYvE', 'metadata': {'price': 160000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 205323958}, 'checksum': ''}, {'impression_id': 'c0bdd6e9-4856-44be-9a21-d057a703aece', 'metadata': {'product_id': 77, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21298/21334/21344', 'product_reco_score': 0}

{'id': 168541931, 'sku': '5144302493782', 'name': '1kg túi nilong trong suốt (túi PP trong k in', 'url_key': '1kg-tui-nilong-trong-suot-tui-pp-trong-k-in-p168541931', 'url_path': '1kg-tui-nilong-trong-suot-tui-pp-trong-k-in-p168541931.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.168542093&itm_medium=CPC&itm_source=tiki-reco&spid=168542093', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 58000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 1 ASA (336 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 3, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/50/f2/55/79087483e4f6a0bf354b5f37d7ec28d5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4351, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 168542093, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 38', 'value': 38}, 'video_url': None, 'tiki_live': None, 'original_price': 58000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Ssrh4b2ZHFjG1U6t', 'metadata': {'price': 58000, 'rating_average': 5, 'reviews_count': 3, 'seller_product_id': 168542093}, 'checksum': ''}, {'impression_id': 'bae4afd2-97ef-4e64-8574-712412d68750', 'metadata': {'product_id': 4351, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1951/23128/23134', 'product_reco_score': 0}

{'id': 103468586, 'sku': '4235931148662', 'name': 'T101D- Lưỡi cưa lọng HELLER HCS G 24014 7 (Cắt gỗ, răng tiện, sx tại Đức', 'url_key': 't101d-luoi-cua-long-heller-hcs-g-24014-7-cat-go-rang-tien-sx-tai-duc-p103468586', 'url_path': 't101d-luoi-cua-long-heller-hcs-g-24014-7-cat-go-rang-tien-sx-tai-duc-p103468586.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.103468641&itm_medium=CPC&itm_source=tiki-reco&spid=103468641', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Heller', 'short_description': '', 'price': 34320, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 6 ASA (1k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/24/9b/7a/743d29fa6df76bd628a1a73d693deb19.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4857, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 103468641, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 34320, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-j10aDQGO3Sz0IjOV', 'metadata': {'price': 34320, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 103468641}, 'checksum': ''}, {'impression_id': 'd23e8487-30bb-4400-ae47-797a89671a08', 'metadata': {'product_id': 4857, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1974/12980/23692', 'product_reco_score': 0}

{'id': 198381743, 'sku': '4911106141933', 'name': 'Rain suits Waterproof Rain Jacket Lightweight Rain Coat Pants Raincoat for Cycling Camping', 'url_key': 'rain-suits-waterproof-rain-jacket-lightweight-rain-coat-pants-raincoat-for-cycling-camping-p198381743', 'url_path': 'rain-suits-waterproof-rain-jacket-lightweight-rain-coat-pants-raincoat-for-cycling-camping-p198381743.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.198381745&itm_medium=CPC&itm_source=tiki-reco&spid=198381745', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 245000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 27 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/01/e8/37/d611f5a2e05f69c18f941f6e61bbc332.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 198381745, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 245000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-IaNv2wp6H0L5p38V', 'metadata': {'price': 245000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 198381745}, 'checksum': ''}, {'impression_id': '372ece11-8d7f-4d01-bcba-85b3f26b5532', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

{'id': 209559729, 'sku': '8112286962550', 'name': '15cm Heavy Duty Rubber Roller Printing Inks Blocks  Art Craft Supplies - 1.5in', 'url_key': '15cm-heavy-duty-rubber-roller-printing-inks-blocks-art-craft-supplies-p209559729', 'url_path': '15cm-heavy-duty-rubber-roller-printing-inks-blocks-art-craft-supplies-p209559729.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.209559735&itm_medium=CPC&itm_source=tiki-reco&spid=209559735', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 147000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 16 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/0b/24/47/3f54e4b7d70e0473808c998ac27a95b4.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 77, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 209559735, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 147000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-fov16Hl3W1ASFumg', 'metadata': {'price': 147000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 209559735}, 'checksum': ''}, {'impression_id': '55a237f9-c19e-43ca-b476-f5e551fbad7b', 'metadata': {'product_id': 77, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21298/21334/21344', 'product_reco_score': 0}
